,ID,first_party_winner
0,TEST_0000,1
1,TEST_0001,1
2,TEST_0002,1
3,TEST_0003,1
4,TEST_0004,1
5,TEST_0005,1
6,TEST_0006,1
7,TEST_0007,1
8,TEST_0008,1
9,TEST_0009,1
10,TEST_0010,1
11,TEST_0011,1
12,TEST_0012,1
13,TEST_0013,1
14,TEST_0014,1
15,TEST_0015,1
16,TEST_0016,1
17,TEST_0017,1
18,TEST_0018,1
19,TEST_0019,1
20,TEST_0020,1
21,TEST_0021,1
22,TEST_0022,1
23,TEST_0023,1
24,TEST_0024,1
25,TEST_0025,1
26,TEST_0026,1
27,TEST_0027,1
28,TEST_0028,1
29,TEST_0029,1
30,TEST_0030,1
31,TEST_0031,1
32,TEST_0032,1
33,TEST_0033,1
34,TEST_0034,1
35,TEST_0035,1
36,TEST_0036,1
37,TEST_0037,1
38,TEST_0038,1
39,TEST_0039,1
40,TEST_0040,1
41,TEST_0041,1
42,TEST_0042,1
43,TEST_0043,1
44,TEST_0044,1
45,TEST_0045,1
46,TEST_0046,1
47,TEST_0047,1
48,TEST_0048,1
49,TEST_0049,1
50,TEST_0050,1
51,TEST_0051,1
52,TEST_0052,1
53,TEST_0053,1
54,TEST_0054,1
55,TEST_0055,1
56,TEST_0056,1
57,TEST_0057,1
58,TEST_0058,1
59,TEST_0059,1
60,TEST_0060,1
61,TEST_0061,1
62,TEST_0062,1
63,TEST_0063,1
64,TEST_0064,1
65,TEST_0065,1
66,TEST_0066,1
67,TEST_0067,1
68,TEST_0068,1
69,TEST_0069,1
70,TEST_0070,1
71,TEST_0071,1
72,TEST_0072,1
73,TEST_0073,1
74,TEST_0074,1
75,TEST_0075,1
76,TEST_0076,1
77,TEST_0077,1
78,TEST_0078,1
79,TEST_0079,1
80,TEST_0080,1
81,TEST_0081,1
82,TEST_0082,1
83,TEST_0083,1
84,TEST_0084,1
85,TEST_0085,1
86,TEST_0086,1
87,TEST_0087,1
88,TEST_0088,1
89,TEST_0089,1
90,TEST_0090,1
91,TEST_0091,1
92,TEST_0092,1
93,TEST_0093,1
94,TEST_0094,1
95,TEST_0095,1
96,TEST_0096,1
97,TEST_0097,1
98,TEST_0098,1
99,TEST_0099,1
100,TEST_0100,1
101,TEST_0101,1
102,TEST_0102,1
103,TEST_0103,1
104,TEST_0104,1
105,TEST_0105,1
106,TEST_0106,1
107,TEST_0107,1
108,TEST_0108,1
109,TEST_0109,1
110,TEST_0110,1
111,TEST_0111,1
112,TEST_0112,1
113,TEST_0113,1
114,TEST_0114,1
115,TEST_0115,1
116,TEST_0116,1
117,TEST_0117,1
118,TEST_0118,1
119,TEST_0119,1
120,TEST_0120,1
121,TEST_0121,1
122,TEST_0122,1
123,TEST_0123,1
124,TEST_0124,1
125,TEST_0125,1
126,TEST_0126,1
127,TEST_0127,1
128,TEST_0128,1
129,TEST_0129,1
130,TEST_0130,1
131,TEST_0131,1
132,TEST_0132,1
133,TEST_0133,1
134,TEST_0134,1
135,TEST_0135,1
136,TEST_0136,1
137,TEST_0137,1
138,TEST_0138,1
139,TEST_0139,1
140,TEST_0140,1
141,TEST_0141,1
142,TEST_0142,1
143,TEST_0143,1
144,TEST_0144,1
145,TEST_0145,1
146,TEST_0146,1
147,TEST_0147,1
148,TEST_0148,1
149,TEST_0149,1
150,TEST_0150,1
151,TEST_0151,1
152,TEST_0152,1
153,TEST_0153,1
154,TEST_0154,1
155,TEST_0155,1
156,TEST_0156,1
157,TEST_0157,1
158,TEST_0158,1
159,TEST_0159,1
160,TEST_0160,1
161,TEST_0161,1
162,TEST_0162,1
163,TEST_0163,1
164,TEST_0164,1
165,TEST_0165,1
166,TEST_0166,1
167,TEST_0167,1
168,TEST_0168,1
169,TEST_0169,1
170,TEST_0170,1
171,TEST_0171,1
172,TEST_0172,1
173,TEST_0173,1
174,TEST_0174,1
175,TEST_0175,1
176,TEST_0176,1
177,TEST_0177,1
178,TEST_0178,1
179,TEST_0179,1
180,TEST_0180,1
181,TEST_0181,1
182,TEST_0182,1
183,TEST_0183,1
184,TEST_0184,1
185,TEST_0185,1
186,TEST_0186,1
187,TEST_0187,1
188,TEST_0188,1
189,TEST_0189,1
190,TEST_0190,1
191,TEST_0191,1
192,TEST_0192,1
193,TEST_0193,1
194,TEST_0194,1
195,TEST_0195,1
196,TEST_0196,1
197,TEST_0197,1
198,TEST_0198,1
199,TEST_0199,1
200,TEST_0200,1
201,TEST_0201,1
202,TEST_0202,1
203,TEST_0203,1
204,TEST_0204,1
205,TEST_0205,1
206,TEST_0206,1
207,TEST_0207,1
208,TEST_0208,1
209,TEST_0209,1
210,TEST_0210,1
211,TEST_0211,1
212,TEST_0212,1
213,TEST_0213,1
214,TEST_0214,1
215,TEST_0215,1
216,TEST_0216,1
217,TEST_0217,1
218,TEST_0218,1
219,TEST_0219,1
220,TEST_0220,1
221,TEST_0221,1
222,TEST_0222,1
223,TEST_0223,1
224,TEST_0224,1
225,TEST_0225,1
226,TEST_0226,1
227,TEST_0227,1
228,TEST_0228,1
229,TEST_0229,1
230,TEST_0230,1
231,TEST_0231,1
232,TEST_0232,1
233,TEST_0233,1
234,TEST_0234,1
235,TEST_0235,1
236,TEST_0236,1
237,TEST_0237,1
238,TEST_0238,1
239,TEST_0239,1
240,TEST_0240,1
241,TEST_0241,1
242,TEST_0242,1
243,TEST_0243,1
244,TEST_0244,1
245,TEST_0245,1
246,TEST_0246,1
247,TEST_0247,1
248,TEST_0248,1
249,TEST_0249,1
250,TEST_0250,1
251,TEST_0251,1
252,TEST_0252,1
253,TEST_0253,1
254,TEST_0254,1
255,TEST_0255,1
256,TEST_0256,1
257,TEST_0257,1
258,TEST_0258,1
259,TEST_0259,1
260,TEST_0260,1
261,TEST_0261,1
262,TEST_0262,1
263,TEST_0263,1
264,TEST_0264,1
265,TEST_0265,1
266,TEST_0266,1
267,TEST_0267,1
268,TEST_0268,1
269,TEST_0269,1
270,TEST_0270,1
271,TEST_0271,1
272,TEST_0272,1
273,TEST_0273,1
274,TEST_0274,1
275,TEST_0275,1
276,TEST_0276,1
277,TEST_0277,1
278,TEST_0278,1
279,TEST_0279,1
280,TEST_0280,1
281,TEST_0281,1
282,TEST_0282,1
283,TEST_0283,1
284,TEST_0284,1
285,TEST_0285,1
286,TEST_0286,1
287,TEST_0287,1
288,TEST_0288,1
289,TEST_0289,1
290,TEST_0290,1
291,TEST_0291,1
292,TEST_0292,1
293,TEST_0293,1
294,TEST_0294,1
295,TEST_0295,1
296,TEST_0296,1
297,TEST_0297,1
298,TEST_0298,1
299,TEST_0299,1
300,TEST_0300,1
301,TEST_0301,1
302,TEST_0302,1
303,TEST_0303,1
304,TEST_0304,1
305,TEST_0305,1
306,TEST_0306,1
307,TEST_0307,1
308,TEST_0308,1
309,TEST_0309,1
310,TEST_0310,1
311,TEST_0311,1
312,TEST_0312,1
313,TEST_0313,1
314,TEST_0314,1
315,TEST_0315,1
316,TEST_0316,1
317,TEST_0317,1
318,TEST_0318,1
319,TEST_0319,1
320,TEST_0320,1
321,TEST_0321,1
322,TEST_0322,1
323,TEST_0323,1
324,TEST_0324,1
325,TEST_0325,1
326,TEST_0326,1
327,TEST_0327,1
328,TEST_0328,1
329,TEST_0329,1
330,TEST_0330,1
331,TEST_0331,1
332,TEST_0332,1
333,TEST_0333,1
334,TEST_0334,1
335,TEST_0335,1
336,TEST_0336,1
337,TEST_0337,1
338,TEST_0338,1
339,TEST_0339,1
340,TEST_0340,1
341,TEST_0341,1
342,TEST_0342,1
343,TEST_0343,1
344,TEST_0344,1
345,TEST_0345,1
346,TEST_0346,1
347,TEST_0347,1
348,TEST_0348,1
349,TEST_0349,1
350,TEST_0350,1
351,TEST_0351,1
352,TEST_0352,1
353,TEST_0353,1
354,TEST_0354,1
355,TEST_0355,1
356,TEST_0356,1
357,TEST_0357,1
358,TEST_0358,1
359,TEST_0359,1
360,TEST_0360,1
361,TEST_0361,1
362,TEST_0362,1
363,TEST_0363,1
364,TEST_0364,1
365,TEST_0365,1
366,TEST_0366,1
367,TEST_0367,1
368,TEST_0368,1
369,TEST_0369,1
370,TEST_0370,1
371,TEST_0371,1
372,TEST_0372,1
373,TEST_0373,1
374,TEST_0374,1
375,TEST_0375,1
376,TEST_0376,1
377,TEST_0377,1
378,TEST_0378,1
379,TEST_0379,1
380,TEST_0380,1
381,TEST_0381,1
382,TEST_0382,1
383,TEST_0383,1
384,TEST_0384,1
385,TEST_0385,1
386,TEST_0386,1
387,TEST_0387,1
388,TEST_0388,1
389,TEST_0389,1
390,TEST_0390,1
391,TEST_0391,1
392,TEST_0392,1
393,TEST_0393,1
394,TEST_0394,1
395,TEST_0395,1
396,TEST_0396,1
397,TEST_0397,1
398,TEST_0398,1
399,TEST_0399,1
400,TEST_0400,1
401,TEST_0401,1
402,TEST_0402,1
403,TEST_0403,1
404,TEST_0404,1
405,TEST_0405,1
406,TEST_0406,1
407,TEST_0407,1
408,TEST_0408,1
409,TEST_0409,1
410,TEST_0410,1
411,TEST_0411,1
412,TEST_0412,1
413,TEST_0413,1
414,TEST_0414,1
415,TEST_0415,1
416,TEST_0416,1
417,TEST_0417,1
418,TEST_0418,1
419,TEST_0419,1
420,TEST_0420,1
421,TEST_0421,1
422,TEST_0422,1
423,TEST_0423,1
